Nombre y apellidos;C�digo;# de parcela;Nota
AROCAS PASADAS;24001;1;43
VISO GILABERT;24002;2;11
AYALA FERRERAS;24003;3;15
BAEZ TEJADO;24004;4;88
BASTARDES SOTO;24005;5;38
ANGUERA VILAFRANCA;24006;6;78
PASCUAL ALOY;24007;7;89
VALL�S GIRVENT;24008;8;30
RAYA GARCIA;24009;9;58
ANDREU CRUZ;24010;10;81
BARALD�S COMAS;24011;11;23
BERENGUERAS CULLER�S;24012;12;1
L�PEZ DE PABLO GARCIA UCEDA;24013;13;11
ARNAU MORENO;24014;14;11
RAYA GAVILAN;24015;15;19
ZAMBUDIO FIGULS;24016;16;70
BIDAULT CULLER�S;24017;17;68
BIOSCA FONTANET;24018;18;9
ZAFRA FIGULS;24019;19;2
ALEU ICART;24020;20;77
BADIA TORN�;24021;21;63
MORALES GESE;24022;22;33
BLANCO FONTANET;24023;23;86
ALVAREZ FERN�NDEZ;24024;24;12
GARCIA ALMOGUERA;24025;25;48
LIBORI FIGUERAS;24026;26;73
BIDAULT PUEYO;24027;27;80
BENITEZ JOSE;24028;28;12
PASCUAL FLORES;24029;29;89
AYALA TORN�;24030;30;41
LISTAN FIGUERAS;24031;31;50
RASERO GAVILAN;24032;32;44
ARNALOT PUIG;24033;33;37
MOLINER GARRIDO;24034;34;1
GALOBART GARCIA;24035;35;7
L�PEZ GARRIGASSAIT;24036;36;19
S�NCHEZ G�MEZ;24037;37;8
ALAVEDRA SUNY�;24038;38;90
ALIGU� BONVEH�;24039;39;80
MAS FRANCH;24040;40;76
ALOY COMPTE;24041;41;38
ASENSIO VEGA;24042;42;26
BIDAULT P�REZ;24043;43;28
ALOY CODINACHS;24044;44;59
ALTIMIRAS ARMENTEROS;24045;45;49
BELMONTE S�NCHEZ;24046;46;36
BAJONA GARCIA;24047;47;1
AGUILAR RODRIGUEZ;24048;48;79
BARRIGA SOTO;24049;49;78
AVILA MASJUAN;24050;50;3
PARRAMON FLORES;24051;51;82
AGUILAR RAMOS;24052;52;12
AYALA ALSINA;24053;53;56
ALVAREZ TROYANO;24054;54;35
ALINS GONZ�LEZ;24055;55;27
ACU�A TORT;24056;56;12
ALGU� TRANCHO;24057;57;40
BADIA CASTILLO;24058;58;86
BENITEZ FLORES;24059;59;25
TORRUELLA GARCIA;24060;60;23
ALBERICH RODRIGUEZ;24061;61;18
ARMENCOT PUIG;24062;62;14
ALIGU� RIVERA;24063;63;31
BARRIGA RIU;24064;64;79
PORTELLA GISPETS;24065;65;85
AGUILERA BAENA;24066;66;32
RODRIGUEZ GARC�A;24067;67;56
AGUILAR SUNY�;24068;68;1
BARRIGA TARD�;24069;69;77
BARCONS LARA;24070;70;76
AGUILERA TATJ�;24071;71;15
ALEU PRAT;24072;72;46
VALL�S GIRVENT;24073;73;34
MOLINA GARRIDO;24074;74;24
ARISSA HERMOSO;24075;75;59
BARALD�S PARDO;24076;76;68
SUAREZ GARZ�N;24077;77;35
ARPA MORENO;24078;78;44
ALOY FARRANDO;24079;79;89
LUQUE GARRIGASAIT;24080;80;12
RID� G�MEZ;24081;81;41
SANTAMARIA FLOTATS;24082;82;24
HERMS G�MEZ;24083;83;65
ARTIGAS MATURANO;24084;84;63
AGUILAR MASANA;24085;85;86
ALTIMIRAS SERAROLS;24086;86;21
TORRESCASANA GARCIA;24087;87;55
ARIZA PUIGB�;24088;88;80
ALVAREZ ARMENTEROS;24089;89;63
BARALD�S TARRAG�;24090;90;46
GARCIA GARC�A;24091;91;62
AROCA G�MEZ;24092;92;62
ALONSO RODRIGUEZ;24093;93;20
CANO G�MEZ;24094;94;9
ALCAIDE MOLINA;24095;95;71
AGUILERA PRAT;24096;96;13
ALAPONT ICART;24097;97;10
RIVERO FLORIDO;24098;98;39
AVILA MASJUAN;24099;99;48
GRANADOS ANDR�S;24100;100;9
FERRER GASSET;24101;101;61
AMIGO MODREGO;24102;102;83
ABDIN TATJ�;24103;103;14
CANELLAS GOMEZ;24104;104;32
HIDALGO ALTIMIRAS;24105;105;77
BASTARDAS FRANCH;24106;106;21
ABADIAS MASANA;24107;107;58
AREVALO SANCHEZ;24108;108;4
ALINS MULET;24109;109;85
GARCIA GONZ�LEZ;24110;110;8
ALVAREZ PARCERISA;24111;111;17
CASAS ANDR�S;24112;112;6
MORALES GESE;24113;113;59
BARALD�S MARTORELL;24114;114;88
AROCA G�MEZ;24115;115;61
RUEDA ALVAREZ;24116;116;44
ALVAREZ DOMENECH;24117;117;3
BOIX GONZ�LEZ;24118;118;11
BARALD�S MONR�S;24119;119;5
AGUILERA MERINO;24120;120;42
BAREA D'HAENE;24121;121;36
BARROSO D'HAENE;24122;122;45
MANZANARES CAMILA; 24123;166;67
